"name","city","state","founded","lat","lon","type"
"Alabama A&M University","Normal","AL",1875,34.7834,-86.5683,"Public, 4 Year"
"Alabama State University","Montgomery","AL",1867,32.3643,-86.2952,"Public, 4 Year"
"Albany State University","Albany","GA",1903,31.5785,-84.1543,"Public, 4 Year"
"Alcorn State University","Lorman","MS",1871,31.8769,-91.1458,"Public, 4 Year"
"Allen University","Columbia","SC",1870,34.0298,-81.0115,"Private, 4 Year"
"American Baptist College","Nashville","TN",1924,36.1659,-86.7844,"Private, 4 Year"
"Arkansas Baptist College","Little Rock","AR",1884,34.7465,-92.288,"Private, 4 Year"
"Benedict College","Columbia","SC",1870,34.0298,-81.0115,"Private, 4 Year"
"Bennett College","Greensboro","NC",1873,36.0726,-79.792,"Private, 4 Year"
"Bethune-Cookman University","Daytona Beach","FL",1904,29.2108,-81.0228,"Private, 4 Year"
"Bishop State Community College","Mobile","AL",1927,30.6954,-88.0399,"Public, 2 Year"
"Bluefield State University","Bluefield","WV",1895,37.2699,-81.2223,"Public, 4 Year"
"Bowie State University","Bowie","MD",1865,39.0186,-76.773,"Public, 4 Year"
"Central State University","Wilberforce","OH",1887,39.712,-83.8825,"Public, 4 Year"
"Cheyney University of Pennsylvania","Cheyney","PA",1837,39.9326,-75.4027,"Public, 4 Year"
"Claflin University","Orangeburg","SC",1869,33.4956,-80.7848,"Private, 4 Year"
"Clark Atlanta University","Atlanta","GA",1988,33.7463,-84.414,"Private, 4 Year"
"Clinton College","Rock Hill","SC",1894,34.9249,-81.0253,"Private, 2 Year"
"Coahoma Community College","Clarksdale","MS",1949,34.2001,-90.5707,"Public, 2 Year"
"Coppin State University","Baltimore","MD",1900,39.3114,-76.6585,"Public, 4 Year"
"Delaware State University","Dover","DE",1891,39.1871,-75.5237,"Public, 4 Year"
"Denmark Technical College","Denmark","SC",1948,33.3154,-81.1345,"Public, 2 Year"
"Dillard University","New Orleans","LA",1869,29.9626,-90.1324,"Private, 4 Year"
"Edward Waters University","Jacksonville","FL",1866,30.3471,-81.6723,"Private, 4 Year"
"Elizabeth City State University","Elizabeth City","NC",1891,36.2779,-76.218,"Public, 4 Year"
"Fayetteville State University","Fayetteville","NC",1867,35.0726,-78.8836,"Public, 4 Year"
"Fisk University","Nashville","TN",1866,36.1659,-86.7844,"Private, 4 Year"
"Florida A&M University","Tallahassee","FL",1887,30.4219,-84.2807,"Public, 4 Year"
"Florida Memorial University","Miami Gardens","FL",1879,25.986,-80.2455,"Private, 4 Year"
"Fort Valley State University","Fort Valley","GA",1895,32.556,-83.8957,"Public, 4 Year"
"Gadsden State Community College","Gadsden","AL",1925,34.0143,-86.0066,"Public, 2 Year"
"Grambling State University","Grambling","LA",1901,32.5249,-92.7149,"Public, 4 Year"
"H. Councill Trenholm State Community College","Montgomery","AL",1963,32.3643,-86.2952,"Public, 2 Year"
"Hampton University","Hampton","VA",1868,37.0299,-76.3353,"Private, 4 Year"
"Harris-Stowe State University","St. Louis","MO",1857,38.627,-90.2323,"Public, 4 Year"
"Hinds Community College at Utica","Utica","MS",1903,32.4015,-90.6032,"Public, 2 Year"
"Howard University","Washington","DC",1867,38.9227,-77.0194,"Private, 4 Year"
"Huston-Tillotson University","Austin","TX",1875,30.2672,-97.7431,"Private, 4 Year"
"Interdenominational Theological Center","Atlanta","GA",1958,33.7463,-84.414,"Private, Specialized"
"J. F. Drake State Community and Technical College","Huntsville","AL",1961,34.7299,-86.5858,"Public, 2 Year"
"Jackson State University","Jackson","MS",1877,32.297,-90.1795,"Public, 4 Year"
"Jarvis Christian University","Hawkins","TX",1912,32.761,-94.9827,"Private, 4 Year"
"Johnson C. Smith University","Charlotte","NC",1867,35.2271,-80.8431,"Private, 4 Year"
"Kentucky State University","Frankfort","KY",1886,38.2009,-84.8733,"Public, 4 Year"
